cmake_minimum_required (VERSION 3.20.0)

add_executable(listing_1.1 listing_1.1.cpp)
add_executable(listing_2.1 listing_2.1.cpp)
add_executable(listing_2.2 listing_2.2.cpp) 
add_executable(listing_2.3 listing_2.3.cpp)
add_executable(listing_2.4 listing_2.4.cpp)
add_executable(listing_2.5 listing_2.5.cpp)
add_executable(listing_2.6 listing_2.6.cpp)
add_executable(listing_2.7 listing_2.7.cpp)
add_executable(listing_2.8 listing_2.8.cpp)
add_executable(listing_3.1 listing_3.1.cpp)
add_executable(listing_3.2 listing_3.2.cpp)
add_executable(listing_3.3 listing_3.3.cpp)
add_executable(listing_3.4 listing_3.4.cpp)
add_executable(listing_3.5 listing_3.5.cpp)
add_executable(listing_3.6 listing_3.6.cpp)
add_executable(listing_3.7 listing_3.7.cpp)
add_executable(listing_3.8 listing_3.8.cpp)
add_executable(listing_3.9 listing_3.9.cpp)
add_executable(listing_3.10 listing_3.10.cpp)
add_executable(listing_3.11 listing_3.11.cpp)
add_executable(listing_3.12 listing_3.12.cpp)
add_executable(listing_3.13 listing_3.13.cpp)
add_executable(listing_4.1 listing_4.1.cpp)
add_executable(listing_4.2 listing_4.2.cpp)
add_executable(listing_4.3 listing_4.3.cpp)
add_executable(listing_4.4 listing_4.4.cpp)
add_executable(listing_4.5 listing_4.5.cpp)
add_executable(listing_4.6 listing_4.6.cpp)
add_executable(listing_4.7 listing_4.7.cpp)
add_executable(listing_4.8 listing_4.8.cpp)
add_executable(listing_4.9 listing_4.9.cpp)
add_executable(listing_4.10 listing_4.10.cpp)
add_executable(listing_4.11 listing_4.11.cpp)
add_executable(listing_4.12 listing_4.12.cpp)
add_executable(listing_4.13 listing_4.13.cpp)
add_executable(listing_4.14 listing_4.14.cpp)
add_executable(listing_4.15 listing_4.15.cpp)
add_executable(listing_4.16 listing_4.16.cpp)
add_executable(listing_4.17 listing_4.17.cpp)
add_executable(listing_4.18 listing_4.18.cpp)
add_executable(listing_4.19 listing_4.19.cpp)
add_executable(listing_4.20 listing_4.20.cpp)
